rule_key,module,bucket,rawDistinctScenarioCount,surfacedDistinctScenarioCount,rawTotalFindingCount,surfacedTotalFindingCount,expectedMatchCount,unexpectedMatchCount,noisyMatchCount,mustNotFindViolationCount,sameSurfaceExtraCount,sameFileDifferentSignalCount,reviewOnlyCount,explainabilityGapCount,rawRegexOnlyCount,surfacedRegexOnlyCount,rawHybridCount,surfacedHybridCount,rawSemanticCount,surfacedSemanticCount,rawAstCount,surfacedAstCount,regexOnlyCount,hybridCount,semanticCount,astCount,rawRegexOnlyOnlyExercised,regexOnlyOnlyExercised,rawScenarios,surfacedScenarios,title,severity,finding_kind,family,language
guardian.flutterwave-secret-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-104,G-V1-COV-104,Flutterwave Secret Key,CRITICAL,SECRET,flutterwave-secret-key,
guardian.flyio-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-104,G-V1-COV-104,Flyio Access Token,HIGH,SECRET,flyio-access-token,
guardian.frameio-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-104,G-V1-COV-104,Frameio API Token,HIGH,SECRET,frameio-api-token,
guardian.freemius-secret-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-104,G-V1-COV-104,Freemius Secret Key,CRITICAL,SECRET,freemius-secret-key,
guardian.freshbooks-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-104,G-V1-COV-104,Freshbooks Access Token,HIGH,SECRET,freshbooks-access-token,
guardian.gcp-api-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-104,G-V1-COV-104,GCP API Key,HIGH,SECRET,gcp-api-key,
guardian.generic-api-key,guardian,mixed_exercised,31,31,104,104,41,15,22,0,0,7,0,0,104,104,0,0,0,0,0,0,104,0,0,0,true,true,G-V1-CONFIG-004;G-V1-COV-102;G-V1-COV-103;G-V1-COV-104;G-V1-COV-106;G-V1-COV-110;G-V1-JAVA-001;G-V1-PY-002;G-V1-TS-003;G-V2-HIST-001;G-V2-HIST-002;G-V2-HIST-004;G-V2-HIST-005;G-V2-HIST-006;G-V2-HIST-007;G-V2-HIST-009;G-V2-HIST-014;G-V2-HIST-016;G-V2-HIST-017;M-V8-001;M-V8-002;M-V8-003;M-V8-004;M-V8-005;M-V8-006;M-V8-007;M-V8-008;M-V8-009;M-V8-010;M-V8-011;M-V8-012,G-V1-CONFIG-004;G-V1-COV-102;G-V1-COV-103;G-V1-COV-104;G-V1-COV-106;G-V1-COV-110;G-V1-JAVA-001;G-V1-PY-002;G-V1-TS-003;G-V2-HIST-001;G-V2-HIST-002;G-V2-HIST-004;G-V2-HIST-005;G-V2-HIST-006;G-V2-HIST-007;G-V2-HIST-009;G-V2-HIST-014;G-V2-HIST-016;G-V2-HIST-017;M-V8-001;M-V8-002;M-V8-003;M-V8-004;M-V8-005;M-V8-006;M-V8-007;M-V8-008;M-V8-009;M-V8-010;M-V8-011;M-V8-012,Generic API Key,MEDIUM,SECRET,generic-api-key,
guardian.generic-secret,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-112,G-V1-COV-112,Generic API Secret,MEDIUM,SECRET,generic-secret,
guardian.github-app-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-104,G-V1-COV-104,Github App Token,HIGH,SECRET,github-app-token,
guardian.github-fine-grained-pat,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-104,G-V1-COV-104,Github Fine Grained Pat,HIGH,SECRET,github-fine-grained-pat,
guardian.github-oauth,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-104,G-V1-COV-104,Github OAUTH,HIGH,SECRET,github-oauth,
guardian.github-pat,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-105,G-V1-COV-105,Github Pat,HIGH,SECRET,github-pat,
guardian.github-refresh-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-105,G-V1-COV-105,Github Refresh Token,HIGH,SECRET,github-refresh-token,
guardian.gitlab-cicd-job-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-105,G-V1-COV-105,Gitlab Cicd Job Token,HIGH,SECRET,gitlab-cicd-job-token,
guardian.gitlab-deploy-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-105,G-V1-COV-105,Gitlab Deploy Token,HIGH,SECRET,gitlab-deploy-token,
guardian.gitlab-feature-flag-client-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-105,G-V1-COV-105,Gitlab Feature Flag Client Token,HIGH,SECRET,gitlab-feature-flag-client-token,
guardian.gitlab-feed-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-105,G-V1-COV-105,Gitlab Feed Token,HIGH,SECRET,gitlab-feed-token,
guardian.gitlab-incoming-mail-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-105,G-V1-COV-105,Gitlab Incoming Mail Token,HIGH,SECRET,gitlab-incoming-mail-token,
guardian.gitlab-kubernetes-agent-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-105,G-V1-COV-105,Gitlab Kubernetes Agent Token,HIGH,SECRET,gitlab-kubernetes-agent-token,
guardian.gitlab-oauth-app-secret,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-105,G-V1-COV-105,Gitlab OAUTH App Secret,HIGH,SECRET,gitlab-oauth-app-secret,
guardian.gitlab-pat,guardian,mixed_exercised,1,1,2,2,1,1,2,0,0,1,0,0,2,2,0,0,0,0,0,0,2,0,0,0,true,true,G-V1-COV-105,G-V1-COV-105,Gitlab Pat,HIGH,SECRET,gitlab-pat,
guardian.gitlab-pat-routable,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-105,G-V1-COV-105,Gitlab Pat Routable,HIGH,SECRET,gitlab-pat-routable,
guardian.gitlab-ptt,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-105,G-V1-COV-105,Gitlab Ptt,HIGH,SECRET,gitlab-ptt,
guardian.gitlab-rrt,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-105,G-V1-COV-105,Gitlab Rrt,HIGH,SECRET,gitlab-rrt,
guardian.gitlab-runner-authentication-token,guardian,mixed_exercised,1,1,2,2,1,1,2,0,0,1,0,0,2,2,0,0,0,0,0,0,2,0,0,0,true,true,G-V1-COV-105,G-V1-COV-105,Gitlab Runner Authentication Token,HIGH,SECRET,gitlab-runner-authentication-token,
guardian.gitlab-runner-authentication-token-routable,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-105,G-V1-COV-105,Gitlab Runner Authentication Token Routable,HIGH,SECRET,gitlab-runner-authentication-token-routable,
guardian.gitlab-scim-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-105,G-V1-COV-105,Gitlab Scim Token,HIGH,SECRET,gitlab-scim-token,
guardian.gitlab-session-cookie,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-105,G-V1-COV-105,Gitlab Session Cookie,HIGH,SECRET,gitlab-session-cookie,
guardian.gitter-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-105,G-V1-COV-105,Gitter Access Token,HIGH,SECRET,gitter-access-token,
guardian.gocardless-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-105,G-V1-COV-105,Gocardless API Token,HIGH,SECRET,gocardless-api-token,
guardian.grafana-api-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-105,G-V1-COV-105,Grafana API Key,HIGH,SECRET,grafana-api-key,
guardian.grafana-cloud-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-106,G-V1-COV-106,Grafana Cloud API Token,HIGH,SECRET,grafana-cloud-api-token,
guardian.grafana-service-account-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-106,G-V1-COV-106,Grafana Service Account Token,HIGH,SECRET,grafana-service-account-token,
guardian.harness-api-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-106,G-V1-COV-106,Harness API Key,HIGH,SECRET,harness-api-key,
guardian.hashicorp-tf-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-106,G-V1-COV-106,Hashicorp Tf API Token,HIGH,SECRET,hashicorp-tf-api-token,
guardian.hashicorp-tf-password,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-106,G-V1-COV-106,Hashicorp Tf Password,HIGH,SECRET,hashicorp-tf-password,
guardian.heroku-api-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-106,G-V1-COV-106,Heroku API Key,HIGH,SECRET,heroku-api-key,
guardian.heroku-api-key-v2,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-106,G-V1-COV-106,Heroku API Key V2,HIGH,SECRET,heroku-api-key-v2,
guardian.hubspot-api-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-106,G-V1-COV-106,Hubspot API Key,HIGH,SECRET,hubspot-api-key,
guardian.huggingface-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-106,G-V1-COV-106,Huggingface Access Token,HIGH,SECRET,huggingface-access-token,
guardian.huggingface-organization-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-106,G-V1-COV-106,Huggingface Organization API Token,HIGH,SECRET,huggingface-organization-api-token,
guardian.infracost-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-106,G-V1-COV-106,Infracost API Token,HIGH,SECRET,infracost-api-token,
guardian.intercom-api-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-106,G-V1-COV-106,Intercom API Key,HIGH,SECRET,intercom-api-key,
guardian.intra42-client-secret,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-106,G-V1-COV-106,Intra42 Client Secret,HIGH,SECRET,intra42-client-secret,
guardian.jfrog-api-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-106,G-V1-COV-106,Jfrog API Key,HIGH,SECRET,jfrog-api-key,
guardian.jfrog-identity-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-106,G-V1-COV-106,Jfrog Identity Token,HIGH,SECRET,jfrog-identity-token,
guardian.jwt,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-106,G-V1-COV-106,JWT,HIGH,SECRET,jwt,
guardian.jwt-base64,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-106,G-V1-COV-106,JWT Base64,HIGH,SECRET,jwt-base64,
guardian.kraken-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-106,G-V1-COV-106,Kraken Access Token,HIGH,SECRET,kraken-access-token,
guardian.kubernetes-secret-yaml,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-106,G-V1-COV-106,Kubernetes Secret Yaml,HIGH,SECRET,kubernetes-secret-yaml,
guardian.kucoin-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-106,G-V1-COV-106,Kucoin Access Token,HIGH,SECRET,kucoin-access-token,
guardian.kucoin-secret-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-107,G-V1-COV-107,Kucoin Secret Key,CRITICAL,SECRET,kucoin-secret-key,
guardian.launchdarkly-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-107,G-V1-COV-107,Launchdarkly Access Token,HIGH,SECRET,launchdarkly-access-token,
guardian.linear-api-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-107,G-V1-COV-107,Linear API Key,HIGH,SECRET,linear-api-key,
guardian.linear-client-secret,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-107,G-V1-COV-107,Linear Client Secret,HIGH,SECRET,linear-client-secret,
guardian.linkedin-client-id,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-107,G-V1-COV-107,Linkedin Client ID,HIGH,SECRET,linkedin-client-id,
guardian.linkedin-client-secret,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-107,G-V1-COV-107,Linkedin Client Secret,HIGH,SECRET,linkedin-client-secret,
guardian.lob-api-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-107,G-V1-COV-107,Lob API Key,HIGH,SECRET,lob-api-key,
guardian.lob-pub-api-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-107,G-V1-COV-107,Lob Pub API Key,HIGH,SECRET,lob-pub-api-key,
guardian.looker-client-id,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-107,G-V1-COV-107,Looker Client ID,HIGH,SECRET,looker-client-id,
guardian.looker-client-secret,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-107,G-V1-COV-107,Looker Client Secret,HIGH,SECRET,looker-client-secret,
guardian.mailchimp-api-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-107,G-V1-COV-107,Mailchimp API Key,HIGH,SECRET,mailchimp-api-key,
guardian.mailgun-private-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-107,G-V1-COV-107,Mailgun Private API Token,HIGH,SECRET,mailgun-private-api-token,
guardian.mailgun-pub-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-107,G-V1-COV-107,Mailgun Pub Key,HIGH,SECRET,mailgun-pub-key,
guardian.mailgun-signing-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-107,G-V1-COV-107,Mailgun Signing Key,HIGH,SECRET,mailgun-signing-key,
guardian.mapbox-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-107,G-V1-COV-107,Mapbox API Token,HIGH,SECRET,mapbox-api-token,
guardian.mattermost-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-107,G-V1-COV-107,Mattermost Access Token,HIGH,SECRET,mattermost-access-token,
guardian.maxmind-license-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-107,G-V1-COV-107,Maxmind License Key,HIGH,SECRET,maxmind-license-key,
guardian.messagebird-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-107,G-V1-COV-107,Messagebird API Token,HIGH,SECRET,messagebird-api-token,
guardian.messagebird-client-id,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-107,G-V1-COV-107,Messagebird Client ID,HIGH,SECRET,messagebird-client-id,
guardian.microsoft-teams-webhook,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-107,G-V1-COV-107,Microsoft Teams Webhook,HIGH,SECRET,microsoft-teams-webhook,
guardian.netlify-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-108,G-V1-COV-108,Netlify Access Token,HIGH,SECRET,netlify-access-token,
guardian.new-relic-browser-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-108,G-V1-COV-108,New Relic Browser API Token,HIGH,SECRET,new-relic-browser-api-token,
guardian.new-relic-insert-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-108,G-V1-COV-108,New Relic Insert Key,HIGH,SECRET,new-relic-insert-key,
guardian.new-relic-user-api-id,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-108,G-V1-COV-108,New Relic User API ID,HIGH,SECRET,new-relic-user-api-id,
