rule_key,module,bucket,rawDistinctScenarioCount,surfacedDistinctScenarioCount,rawTotalFindingCount,surfacedTotalFindingCount,expectedMatchCount,unexpectedMatchCount,noisyMatchCount,mustNotFindViolationCount,sameSurfaceExtraCount,sameFileDifferentSignalCount,reviewOnlyCount,explainabilityGapCount,rawRegexOnlyCount,surfacedRegexOnlyCount,rawHybridCount,surfacedHybridCount,rawSemanticCount,surfacedSemanticCount,rawAstCount,surfacedAstCount,regexOnlyCount,hybridCount,semanticCount,astCount,rawRegexOnlyOnlyExercised,regexOnlyOnlyExercised,rawScenarios,surfacedScenarios,title,severity,finding_kind,family,language
guardian.new-relic-user-api-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-108,G-V1-COV-108,New Relic User API Key,HIGH,SECRET,new-relic-user-api-key,
guardian.notion-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-108,G-V1-COV-108,Notion API Token,HIGH,SECRET,notion-api-token,
guardian.npm-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-108,G-V1-COV-108,NPM Access Token,HIGH,SECRET,npm-access-token,
guardian.nuget-config-password,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-108,G-V1-COV-108,Nuget Config Password,HIGH,SECRET,nuget-config-password,
guardian.nytimes-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-108,G-V1-COV-108,Nytimes Access Token,HIGH,SECRET,nytimes-access-token,
guardian.octopus-deploy-api-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-108,G-V1-COV-108,Octopus Deploy API Key,HIGH,SECRET,octopus-deploy-api-key,
guardian.okta-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-108,G-V1-COV-108,Okta Access Token,HIGH,SECRET,okta-access-token,
guardian.openai-api-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-108,G-V1-COV-108,Openai API Key,HIGH,SECRET,openai-api-key,
guardian.openshift-user-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-108,G-V1-COV-108,Openshift User Token,HIGH,SECRET,openshift-user-token,
guardian.perplexity-api-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-108,G-V1-COV-108,Perplexity API Key,HIGH,SECRET,perplexity-api-key,
guardian.pkcs12-file,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-108,G-V1-COV-108,Pkcs12 File,CRITICAL,SECRET,pkcs12-file,
guardian.plaid-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-108,G-V1-COV-108,Plaid API Token,HIGH,SECRET,plaid-api-token,
guardian.plaid-client-id,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-108,G-V1-COV-108,Plaid Client ID,HIGH,SECRET,plaid-client-id,
guardian.plaid-secret-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-108,G-V1-COV-108,Plaid Secret Key,CRITICAL,SECRET,plaid-secret-key,
guardian.planetscale-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-108,G-V1-COV-108,Planetscale API Token,HIGH,SECRET,planetscale-api-token,
guardian.planetscale-oauth-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-108,G-V1-COV-108,Planetscale OAUTH Token,HIGH,SECRET,planetscale-oauth-token,
guardian.planetscale-password,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-109,G-V1-COV-109,Planetscale Password,HIGH,SECRET,planetscale-password,
guardian.postman-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-109,G-V1-COV-109,Postman API Token,HIGH,SECRET,postman-api-token,
guardian.prefect-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-109,G-V1-COV-109,Prefect API Token,HIGH,SECRET,prefect-api-token,
guardian.private-key,guardian,mixed_exercised,13,13,44,44,10,10,10,0,0,0,0,0,44,44,0,0,0,0,0,0,44,0,0,0,true,true,G-V1-CONFIG-004;G-V1-JAVA-001;G-V1-TS-003;G-V2-HIST-003;G-V2-HIST-008;G-V2-HIST-015;M-V8-001;M-V8-003;M-V8-005;M-V8-007;M-V8-009;M-V8-011;M-V8-012,G-V1-CONFIG-004;G-V1-JAVA-001;G-V1-TS-003;G-V2-HIST-003;G-V2-HIST-008;G-V2-HIST-015;M-V8-001;M-V8-003;M-V8-005;M-V8-007;M-V8-009;M-V8-011;M-V8-012,Private Key,CRITICAL,SECRET,private-key,
guardian.privateai-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-109,G-V1-COV-109,Privateai API Token,HIGH,SECRET,privateai-api-token,
guardian.pulumi-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-109,G-V1-COV-109,Pulumi API Token,HIGH,SECRET,pulumi-api-token,
guardian.pypi-upload-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-109,G-V1-COV-109,Pypi Upload Token,HIGH,SECRET,pypi-upload-token,
guardian.rapidapi-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-109,G-V1-COV-109,Rapidapi Access Token,HIGH,SECRET,rapidapi-access-token,
guardian.readme-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-109,G-V1-COV-109,Readme API Token,HIGH,SECRET,readme-api-token,
guardian.rubygems-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-109,G-V1-COV-109,Rubygems API Token,HIGH,SECRET,rubygems-api-token,
guardian.scalingo-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-109,G-V1-COV-109,Scalingo API Token,HIGH,SECRET,scalingo-api-token,
guardian.sendbird-access-id,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-109,G-V1-COV-109,Sendbird Access ID,HIGH,SECRET,sendbird-access-id,
guardian.sendbird-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-109,G-V1-COV-109,Sendbird Access Token,HIGH,SECRET,sendbird-access-token,
guardian.sendgrid-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-109,G-V1-COV-109,Sendgrid API Token,HIGH,SECRET,sendgrid-api-token,
guardian.sendinblue-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-109,G-V1-COV-109,Sendinblue API Token,HIGH,SECRET,sendinblue-api-token,
guardian.sentry-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-109,G-V1-COV-109,Sentry Access Token,HIGH,SECRET,sentry-access-token,
guardian.sentry-org-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-109,G-V1-COV-109,Sentry Org Token,HIGH,SECRET,sentry-org-token,
guardian.sentry-user-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-109,G-V1-COV-109,Sentry User Token,HIGH,SECRET,sentry-user-token,
guardian.settlemint-application-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-109,G-V1-COV-109,Settlemint Application Access Token,HIGH,SECRET,settlemint-application-access-token,
guardian.settlemint-personal-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-109,G-V1-COV-109,Settlemint Personal Access Token,HIGH,SECRET,settlemint-personal-access-token,
guardian.settlemint-service-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-109,G-V1-COV-109,Settlemint Service Access Token,HIGH,SECRET,settlemint-service-access-token,
guardian.shippo-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-110,G-V1-COV-110,Shippo API Token,HIGH,SECRET,shippo-api-token,
guardian.shopify-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-110,G-V1-COV-110,Shopify Access Token,HIGH,SECRET,shopify-access-token,
guardian.shopify-custom-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-110,G-V1-COV-110,Shopify Custom Access Token,HIGH,SECRET,shopify-custom-access-token,
guardian.shopify-private-app-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-110,G-V1-COV-110,Shopify Private App Access Token,HIGH,SECRET,shopify-private-app-access-token,
guardian.shopify-shared-secret,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-110,G-V1-COV-110,Shopify Shared Secret,HIGH,SECRET,shopify-shared-secret,
guardian.sidekiq-secret,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-110,G-V1-COV-110,Sidekiq Secret,HIGH,SECRET,sidekiq-secret,
guardian.sidekiq-sensitive-url,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-110,G-V1-COV-110,Sidekiq Sensitive Url,HIGH,SECRET,sidekiq-sensitive-url,
guardian.slack-app-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-110,G-V1-COV-110,Slack App Token,HIGH,SECRET,slack-app-token,
guardian.slack-bot-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-110,G-V1-COV-110,Slack Bot Token,HIGH,SECRET,slack-bot-token,
guardian.slack-config-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-110,G-V1-COV-110,Slack Config Access Token,HIGH,SECRET,slack-config-access-token,
guardian.slack-config-refresh-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-110,G-V1-COV-110,Slack Config Refresh Token,HIGH,SECRET,slack-config-refresh-token,
guardian.slack-legacy-bot-token,guardian,mixed_exercised,1,1,2,2,1,1,2,0,0,1,0,0,2,2,0,0,0,0,0,0,2,0,0,0,true,true,G-V1-COV-110,G-V1-COV-110,Slack Legacy Bot Token,HIGH,SECRET,slack-legacy-bot-token,
guardian.slack-legacy-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-110,G-V1-COV-110,Slack Legacy Token,HIGH,SECRET,slack-legacy-token,
guardian.slack-legacy-workspace-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-110,G-V1-COV-110,Slack Legacy Workspace Token,HIGH,SECRET,slack-legacy-workspace-token,
guardian.slack-user-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-110,G-V1-COV-110,Slack User Token,HIGH,SECRET,slack-user-token,
guardian.slack-webhook-url,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-110,G-V1-COV-110,Slack Webhook Url,HIGH,SECRET,slack-webhook-url,
guardian.snyk-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-110,G-V1-COV-110,Snyk API Token,HIGH,SECRET,snyk-api-token,
guardian.sonar-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-110,G-V1-COV-110,Sonar API Token,HIGH,SECRET,sonar-api-token,
guardian.sourcegraph-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-110,G-V1-COV-110,Sourcegraph Access Token,HIGH,SECRET,sourcegraph-access-token,
guardian.square-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-110,G-V1-COV-110,Square Access Token,HIGH,SECRET,square-access-token,
guardian.squarespace-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-111,G-V1-COV-111,Squarespace Access Token,HIGH,SECRET,squarespace-access-token,
guardian.stripe-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-111,G-V1-COV-111,Stripe Access Token,CRITICAL,SECRET,stripe-access-token,
guardian.stripe-live-secret-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-112,G-V1-COV-112,Stripe Live Secret Key,CRITICAL,SECRET,stripe-live-secret-key,
guardian.sumologic-access-id,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-111,G-V1-COV-111,Sumologic Access ID,HIGH,SECRET,sumologic-access-id,
guardian.sumologic-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-111,G-V1-COV-111,Sumologic Access Token,HIGH,SECRET,sumologic-access-token,
guardian.telegram-bot-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-111,G-V1-COV-111,Telegram Bot API Token,HIGH,SECRET,telegram-bot-api-token,
guardian.travisci-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-111,G-V1-COV-111,Travisci Access Token,HIGH,SECRET,travisci-access-token,
guardian.twilio-api-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-111,G-V1-COV-111,Twilio API Key,HIGH,SECRET,twilio-api-key,
guardian.twitch-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-111,G-V1-COV-111,Twitch API Token,HIGH,SECRET,twitch-api-token,
guardian.twitter-access-secret,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-111,G-V1-COV-111,Twitter Access Secret,HIGH,SECRET,twitter-access-secret,
guardian.twitter-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-111,G-V1-COV-111,Twitter Access Token,HIGH,SECRET,twitter-access-token,
guardian.twitter-api-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-111,G-V1-COV-111,Twitter API Key,HIGH,SECRET,twitter-api-key,
guardian.twitter-api-secret,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-111,G-V1-COV-111,Twitter API Secret,HIGH,SECRET,twitter-api-secret,
guardian.twitter-bearer-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-111,G-V1-COV-111,Twitter Bearer Token,HIGH,SECRET,twitter-bearer-token,
guardian.typeform-api-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-111,G-V1-COV-111,Typeform API Token,HIGH,SECRET,typeform-api-token,
guardian.vault-batch-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-111,G-V1-COV-111,Vault Batch Token,HIGH,SECRET,vault-batch-token,
guardian.vault-service-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-111,G-V1-COV-111,Vault Service Token,HIGH,SECRET,vault-service-token,
guardian.yandex-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-111,G-V1-COV-111,Yandex Access Token,HIGH,SECRET,yandex-access-token,
guardian.yandex-api-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-111,G-V1-COV-111,Yandex API Key,HIGH,SECRET,yandex-api-key,
guardian.yandex-aws-access-token,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-111,G-V1-COV-111,Yandex AWS Access Token,HIGH,SECRET,yandex-aws-access-token,
guardian.zendesk-secret-key,guardian,expected_positive_exercised,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,true,true,G-V1-COV-111,G-V1-COV-111,Zendesk Secret Key,CRITICAL,SECRET,zendesk-secret-key,
